android.support.v4.app.ActivityCompatHoneycomb -> a:
    boolean areEqual(java.lang.Object,java.lang.Object) -> a
    android.content.Context access$1() -> l
    boolean access$2(com.facebook.Session,java.lang.String) -> a
    com.facebook.Session$TokenRefreshRequest access$3(com.facebook.Session) -> b
    void access$4(com.facebook.Session,com.facebook.Session$TokenRefreshRequest) -> a
    void access$5(com.facebook.Session,com.facebook.Session$AutoPublishAsyncTask) -> a
    int[] $SWITCH_TABLE$com$facebook$SessionState() -> o
    void access$7(com.facebook.Session,android.os.Bundle) -> b
    java.util.List access$8(com.facebook.Session) -> c
    android.os.Handler access$9(com.facebook.Session) -> d
    void access$10(android.os.Handler,java.lang.Runnable) -> a
com.facebook.Session$1 -> bS:
com.facebook.Session$2 -> bT:
    com.facebook.Session this$0 -> a
    com.facebook.Session$AuthorizationRequest val$request -> b
    void onComplete(android.os.Bundle) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onCancel() -> a
com.facebook.Session$3 -> bU:
    com.facebook.Session this$0 -> a
    com.facebook.SessionState val$newState -> b
    java.lang.Exception val$exception -> c
    void run() -> run
com.facebook.Session$3$1 -> bV:
    com.facebook.Session$3 this$1 -> a
    com.facebook.Session$StatusCallback val$callback -> b
    com.facebook.SessionState val$newState -> c
    java.lang.Exception val$exception -> d
    void run() -> run
com.facebook.Session$AuthorizationRequest -> bW:
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    boolean suppressLoginActivityVerification -> e
    java.util.List permissions -> d
    int[] $SWITCH_TABLE$com$facebook$SessionLoginBehavior -> f
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    java.util.List getPermissions() -> a
    int[] $SWITCH_TABLE$com$facebook$SessionLoginBehavior() -> b
com.facebook.Session$AuthorizationRequest$1 -> bX:
    android.app.Activity val$activity -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$2 -> bY:
    android.support.v4.app.Fragment val$fragment -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationType -> bZ:
    com.facebook.Session$AuthorizationType READ -> a
    com.facebook.Session$AuthorizationType PUBLISH -> b
    com.facebook.Session$AuthorizationType[] ENUM$VALUES -> c
    com.facebook.Session$AuthorizationType[] values() -> values
    com.facebook.Session$AuthorizationType valueOf(java.lang.String) -> valueOf
com.facebook.Session$AutoPublishAsyncTask -> ca:
    java.lang.String mApplicationId -> a
    android.content.Context mApplicationContext -> b
    com.facebook.Session this$0 -> c
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> cb:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    boolean shouldAutoPublishInstall -> c
com.facebook.Session$OpenRequest -> cc:
    com.facebook.Session$OpenRequest setPermissions(java.util.List) -> b
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
com.facebook.Session$StartActivityDelegate -> cd:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$StatusCallback -> ce:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.Session$TokenRefreshRequest -> cf:
    android.os.Messenger messageReceiver -> a
    android.os.Messenger messageSender -> b
    com.facebook.Session this$0 -> c
    void bind() -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> b
    void access$0(com.facebook.Session$TokenRefreshRequest) -> a
com.facebook.Session$TokenRefreshRequestHandler -> cg:
    java.lang.ref.WeakReference sessionWeakReference -> a
    java.lang.ref.WeakReference refreshRequestWeakReference -> b
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionLoginBehavior -> ch:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.SessionLoginBehavior SSO_ONLY -> b
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> c
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> d
    com.facebook.SessionLoginBehavior[] values() -> values
    com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> ci:
    com.facebook.SessionState CREATED -> a
    com.facebook.SessionState CREATED_TOKEN_LOADED -> b
    com.facebook.SessionState OPENING -> c
    com.facebook.SessionState OPENED -> d
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> e
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> f
    com.facebook.SessionState CLOSED -> g
    com.facebook.SessionState$Category category -> h
    com.facebook.SessionState[] ENUM$VALUES -> i
    boolean isOpened() -> a
    boolean isClosed() -> b
    com.facebook.SessionState[] values() -> values
    com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> cj:
    com.facebook.SessionState$Category CREATED_CATEGORY -> a
    com.facebook.SessionState$Category OPENED_CATEGORY -> b
    com.facebook.SessionState$Category CLOSED_CATEGORY -> c
    com.facebook.SessionState$Category[] ENUM$VALUES -> d
    com.facebook.SessionState$Category[] values() -> values
    com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.SessionTracker -> ck:
    com.facebook.Session session -> a
    com.facebook.Session$StatusCallback callback -> b
    android.content.BroadcastReceiver receiver -> d
    android.support.v4.content.LocalBroadcastManager broadcastManager -> e
    boolean isTracking -> c
    com.facebook.Session getSession() -> a
    com.facebook.Session getOpenSession() -> b
    void setSession(com.facebook.Session) -> a
    void startTracking() -> c
    void stopTracking() -> d
    void addBroadcastReceiver() -> e
com.facebook.SessionTracker$ActiveSessionBroadcastReceiver -> cl:
    com.facebook.SessionTracker this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.SessionTracker$CallbackWrapper -> cm:
    com.facebook.Session$StatusCallback wrapped -> a
    com.facebook.SessionTracker this$0 -> b
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.Settings -> cn:
    java.util.HashSet loggingBehaviors -> a
    java.util.concurrent.Executor executor -> b
    java.lang.Object LOCK -> c
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> d
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> e
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> f
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehaviors) -> a
    java.util.concurrent.Executor getExecutor() -> a
    java.util.concurrent.Executor getAsyncTaskExecutor() -> b
    boolean publishInstall(android.content.Context,java.lang.String) -> a
com.facebook.Settings$1 -> co:
    java.util.concurrent.atomic.AtomicInteger counter -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.SharedPreferencesTokenCache -> cp:
    java.lang.String TAG -> a
    java.lang.String cacheKey -> b
    android.content.SharedPreferences cache -> c
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    void deserializeKey(java.lang.String,android.os.Bundle) -> a
com.facebook.TokenCache -> cq:
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> a
    void putDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.Utility$JSONObjectEntry -> cr:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getKey() -> getKey
com.facebook.android.DialogError -> cs:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
    int getErrorCode() -> a
    java.lang.String getFailingUrl() -> b
com.facebook.android.Facebook -> ct:
com.facebook.android.Facebook$DialogListener -> cu:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
com.facebook.android.FacebookError -> cv:
com.facebook.android.FbDialog -> cw:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String mUrl -> b
    com.facebook.android.Facebook$DialogListener mListener -> c
    android.app.ProgressDialog mSpinner -> d
    android.widget.ImageView mCrossImage -> e
    android.webkit.WebView mWebView -> f
    android.widget.FrameLayout mContent -> g
    void dismiss() -> dismiss
    void onCreate(android.os.Bundle) -> onCreate
    com.facebook.android.Facebook$DialogListener access$0(com.facebook.android.FbDialog) -> a
    android.app.ProgressDialog access$1(com.facebook.android.FbDialog) -> b
    android.widget.FrameLayout access$2(com.facebook.android.FbDialog) -> c
    android.webkit.WebView access$3(com.facebook.android.FbDialog) -> d
    android.widget.ImageView access$4(com.facebook.android.FbDialog) -> e
com.facebook.android.FbDialog$1 -> cx:
    com.facebook.android.FbDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.android.FbDialog$2 -> cy:
    com.facebook.android.FbDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.android.FbDialog$3 -> cz:
    com.facebook.android.FbDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.android.FbDialog$FbWebViewClient -> cA:
    com.facebook.android.FbDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.android.FbDialog$SingleDispatchDialogListener -> cB:
    com.facebook.android.Facebook$DialogListener wrapped -> a
    boolean allowDispatch -> b
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
    boolean checkAndSetDispatch(boolean) -> a
com.facebook.android.Util -> cC:
    boolean ENABLE_LOG -> a
    android.os.Bundle decodeUrl(java.lang.String) -> b
    android.os.Bundle parseUrl(java.lang.String) -> a
    void logd(java.lang.String,java.lang.String) -> a
com.jeffthefate.dmbquiz_dev.ApplicationEx -> com.jeffthefate.dmbquiz_dev.ApplicationEx:
    android.content.Context app -> b
    com.jeffthefate.dmbquiz_dev.DatabaseHelper dbHelper -> a
    boolean mHasWifi -> c
    boolean mHasConnection -> d
    android.net.ConnectivityManager connMan -> e
    void onCreate() -> onCreate
    android.content.Context getApp() -> a
    void onStacktrace(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void reportQuestion(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setWifi(boolean) -> a
    void getNetworkInfo() -> b
    boolean hasConnection() -> c
    void setConnection(boolean) -> b
    boolean access$0() -> d
    android.content.Context access$1() -> e
com.jeffthefate.dmbquiz_dev.ApplicationEx$1 -> cD:
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.ApplicationEx$CheckConnectionTask -> cE:
    java.lang.Void doInBackground$10299ca() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz_dev.CustomWebView -> com.jeffthefate.dmbquiz_dev.CustomWebView:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.jeffthefate.dmbquiz_dev.DatabaseHelper -> cF:
    android.database.sqlite.SQLiteDatabase db -> a
    com.jeffthefate.dmbquiz_dev.DatabaseHelper instance -> b
    com.jeffthefate.dmbquiz_dev.DatabaseHelper getInstance() -> a
    java.lang.Object clone() -> clone
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    long insertRecord(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    long updateRecord(android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String[]) -> a
    boolean hasUser(java.lang.String) -> a
    void addUser(com.parse.ParseUser,java.lang.String) -> a
    boolean isAnonUser(java.lang.String) -> b
    java.lang.String getUserType(java.lang.String) -> c
    java.lang.String getUserName(java.lang.String) -> d
    long setScore(int,java.lang.String) -> a
    int getScore(java.lang.String) -> e
    long setOffset(int,java.lang.String) -> b
    java.lang.String getCurrUser() -> b
    boolean addAnswer(java.lang.String,java.lang.String,boolean,boolean,boolean) -> a
    void markAnswerCorrect(java.lang.String,java.lang.String,boolean) -> a
    int deleteAnswer(java.lang.String,java.lang.String) -> a
