android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.io.FilenameFilter excludeBufferFiles() -> a
    java.io.File newFile(java.io.File) -> b
com.facebook.internal.FileLruCache$BufferFile$1 -> com.facebook.b.f:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> com.facebook.b.g:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> com.facebook.b.h:
    java.io.OutputStream innerStream -> a
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> b
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> com.facebook.b.i:
    java.io.InputStream input -> a
    java.io.OutputStream output -> b
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> com.facebook.b.j:
    int byteCount -> a
    int fileCount -> b
com.facebook.internal.FileLruCache$ModifiedFile -> com.facebook.b.k:
    java.io.File file -> a
    long modified -> b
    java.io.File getFile() -> a
    long getModified() -> b
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> com.facebook.b.l:
    void onClose() -> a
com.facebook.internal.FileLruCache$StreamHeader -> com.facebook.b.m:
    org.json.JSONObject readHeader(java.io.InputStream) -> a
com.facebook.internal.Logger -> com.facebook.b.n:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehavior behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    void registerStringToReplace(java.lang.String,java.lang.String) -> a
    void registerAccessToken(java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceStrings(java.lang.String) -> c
    void log() -> a
    void append(java.lang.String) -> b
    void appendKeyValue(java.lang.String,java.lang.Object) -> a
com.facebook.internal.ServerProtocol -> com.facebook.b.o:
    java.util.Collection errorsProxyAuthDisabled -> a
    java.util.Collection errorsUserCanceled -> b
com.facebook.internal.SessionAuthorizationType -> com.facebook.b.p:
    com.facebook.internal.SessionAuthorizationType READ -> a
    com.facebook.internal.SessionAuthorizationType PUBLISH -> b
    com.facebook.internal.SessionAuthorizationType[] ENUM$VALUES -> c
    com.facebook.internal.SessionAuthorizationType[] values() -> values
    com.facebook.internal.SessionAuthorizationType valueOf(java.lang.String) -> valueOf
com.facebook.internal.SessionTracker -> com.facebook.b.q:
    com.facebook.Session session -> a
    com.facebook.Session$StatusCallback callback -> b
    android.content.BroadcastReceiver receiver -> c
    android.support.v4.content.LocalBroadcastManager broadcastManager -> d
    boolean isTracking -> e
    com.facebook.Session getSession() -> a
    com.facebook.Session getOpenSession() -> b
    void setSession(com.facebook.Session) -> a
    void addBroadcastReceiver() -> c
com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver -> com.facebook.b.r:
    com.facebook.internal.SessionTracker this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.internal.SessionTracker$CallbackWrapper -> com.facebook.b.s:
    com.facebook.Session$StatusCallback wrapped -> b
    com.facebook.internal.SessionTracker this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.internal.Utility -> com.facebook.b.t:
    boolean isSubset(java.util.Collection,java.util.Collection) -> a
    boolean isNullOrEmpty(java.util.Collection) -> a
    boolean isNullOrEmpty(java.lang.String) -> a
    java.lang.String md5hash(java.lang.String) -> b
    android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> a
    void closeQuietly(java.io.Closeable) -> a
    java.lang.String getMetadataApplicationId(android.content.Context) -> a
    java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    java.lang.String readStreamToString(java.io.InputStream) -> a
    void clearCookiesForDomain(android.content.Context,java.lang.String) -> a
    void clearFacebookCookies(android.content.Context) -> b
com.facebook.internal.Validate -> com.facebook.b.u:
    void notNull(java.lang.Object,java.lang.String) -> a
    void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> a
    void notNullOrEmpty(java.lang.String,java.lang.String) -> a
com.facebook.model.GraphMultiResult -> com.facebook.c.a:
    com.facebook.model.GraphObjectList getData() -> a
com.facebook.model.GraphObject -> com.facebook.c.b:
    com.facebook.model.GraphObject cast$489dc331() -> b
    java.util.Map asMap() -> c
    org.json.JSONObject getInnerJSONObject() -> d
    java.lang.Object getProperty$9543ced() -> e
    void setProperty$645b3fe5() -> f
com.facebook.model.GraphObject$Factory -> com.facebook.c.c:
    java.util.HashSet verifiedGraphObjectClasses -> a
    java.text.SimpleDateFormat[] dateFormats -> b
    com.facebook.model.GraphObject create(org.json.JSONObject) -> a
    com.facebook.model.GraphObject create() -> a
    com.facebook.model.GraphObjectList createList(org.json.JSONArray,java.lang.Class) -> a
    com.facebook.model.GraphObject createGraphObjectProxy(java.lang.Class,org.json.JSONObject) -> b
    boolean hasClassBeenVerified(java.lang.Class) -> a
    void recordClassHasBeenVerified(java.lang.Class) -> b
    java.lang.Object coerceValueToExpectedType(java.lang.Object,java.lang.Class,java.lang.reflect.ParameterizedType) -> a
    java.lang.String convertCamelCaseToLowercaseWithUnderscores(java.lang.String) -> a
    com.facebook.model.GraphObject access$0(java.lang.Class,org.json.JSONObject) -> a
    java.util.Map access$1(org.json.JSONObject) -> b
    java.lang.Object access$2(java.lang.Object) -> a
com.facebook.model.GraphObject$Factory$GraphObjectListImpl -> com.facebook.c.d:
    org.json.JSONArray state -> a
    java.lang.Class itemType -> b
    java.lang.String toString() -> toString
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object get(int) -> get
    int size() -> size
    org.json.JSONArray getInnerJSONArray() -> a
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void checkIndex(int) -> a
    void put(int,java.lang.Object) -> a
com.facebook.model.GraphObject$Factory$GraphObjectProxy -> com.facebook.c.e:
    java.lang.Class graphObjectClass -> b
    java.lang.String toString() -> toString
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object proxyGraphObjectGettersAndSetters(java.lang.reflect.Method,java.lang.Object[]) -> b
    java.lang.Object setJSONProperty(java.lang.Object[]) -> a
com.facebook.model.GraphObject$Factory$ProxyBase -> com.facebook.c.f:
    java.lang.Object state -> a
    java.lang.Object throwUnexpectedMethodSignature(java.lang.reflect.Method) -> a
    java.lang.Object proxyObjectMethods$6638a866(java.lang.reflect.Method,java.lang.Object[]) -> a
com.facebook.model.GraphObjectList -> com.facebook.c.g:
    org.json.JSONArray getInnerJSONArray() -> a
com.facebook.model.GraphUser -> com.facebook.c.h:
    java.lang.String getId() -> a
    java.lang.String getName() -> g
com.facebook.model.JsonUtil -> com.facebook.c.i:
    java.util.Set jsonObjectKeySet(org.json.JSONObject) -> a
    void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> a
    java.util.Collection jsonObjectValues(org.json.JSONObject) -> b
com.facebook.model.JsonUtil$JSONObjectEntry -> com.facebook.c.j:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getKey() -> getKey
com.facebook.model.PropertyName -> com.facebook.c.k:
    java.lang.String value() -> a
com.facebook.widget.LoginButton -> com.facebook.widget.LoginButton:
    java.lang.String TAG -> a
    java.lang.String applicationId -> b
    com.facebook.internal.SessionTracker sessionTracker -> c
    com.facebook.model.GraphUser user -> d
    com.facebook.Session userInfoSession -> e
    boolean confirmLogout -> f
    boolean fetchUserInfo -> g
    java.lang.String loginText -> h
    java.lang.String logoutText -> i
    com.facebook.widget.LoginButton$UserInfoChangedCallback userInfoChangedCallback -> j
    android.support.v4.app.Fragment parentFragment -> k
    com.facebook.widget.LoginButton$LoginButtonProperties properties -> l
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.widget.LoginButton$UserInfoChangedCallback getUserInfoChangedCallback() -> getUserInfoChangedCallback
    void setUserInfoChangedCallback(com.facebook.widget.LoginButton$UserInfoChangedCallback) -> setUserInfoChangedCallback
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    void setSession(com.facebook.Session) -> setSession
    void onFinishInflate() -> onFinishInflate
    void finishInit() -> b
    void setFragment(android.support.v4.app.Fragment) -> setFragment
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    java.util.List getPermissions() -> getPermissions
    void setProperties(com.facebook.widget.LoginButton$LoginButtonProperties) -> setProperties
    void parseAttributes(android.util.AttributeSet) -> a
    void setButtonText() -> c
    boolean initializeActiveSessionWithCachedToken(android.content.Context) -> a
    void fetchUserInfo() -> d
    void handleError(java.lang.Exception) -> a
    java.lang.String access$0() -> a
    com.facebook.internal.SessionTracker access$1(com.facebook.widget.LoginButton) -> a
    boolean access$2(com.facebook.widget.LoginButton) -> b
    com.facebook.model.GraphUser access$3(com.facebook.widget.LoginButton) -> c
    java.lang.String access$4(com.facebook.widget.LoginButton) -> d
    android.support.v4.app.Fragment access$5(com.facebook.widget.LoginButton) -> e
    com.facebook.widget.LoginButton$LoginButtonProperties access$6(com.facebook.widget.LoginButton) -> f
    void access$7(com.facebook.widget.LoginButton) -> g
    void access$8(com.facebook.widget.LoginButton) -> h
    void access$9(com.facebook.widget.LoginButton,com.facebook.model.GraphUser) -> a
    com.facebook.widget.LoginButton$UserInfoChangedCallback access$10(com.facebook.widget.LoginButton) -> i
com.facebook.widget.LoginButton$1 -> com.facebook.widget.a:
