android.support.v4.app.ActivityCompatHoneycomb -> a:
    1418:1430:void processGraphObject(com.facebook.GraphObject,java.lang.String,com.facebook.Request$KeyValueSerializer) -> a
    1434:1483:void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.Request$KeyValueSerializer,boolean) -> a
    1486:1494:void serializeParameters(android.os.Bundle,com.facebook.Request$Serializer) -> a
    1497:1505:void serializeAttachments(android.os.Bundle,com.facebook.Request$Serializer) -> b
    1509:1516:void serializeRequestsAsJSON(com.facebook.Request$Serializer,java.util.Collection,android.os.Bundle) -> a
    1533:1539:java.lang.String getBatchAppId(java.util.Collection) -> a
com.facebook.Request$4 -> ca:
    java.util.ArrayList val$callbacks -> a
    1196:1199:void run() -> run
com.facebook.Request$5 -> cb:
    java.util.ArrayList val$keysAndValues -> a
    1324:1325:void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Callback -> cc:
    com.facebook.Request$GraphUserCallback val$callback -> a
    247:250:void onCompleted(com.facebook.Response) -> a
com.facebook.Request$GraphUserCallback -> cd:
    com.facebook.LoginButton this$0 -> a
    com.facebook.Session val$currentSession -> b
    420:429:void onCompleted(com.facebook.GraphUser,com.facebook.Response) -> a
com.facebook.Request$KeyValueSerializer -> ce:
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Serializer -> cf:
    java.io.BufferedOutputStream outputStream -> a
    com.facebook.Logger logger -> b
    boolean firstWrite -> c
    1571:1580:void writeObject(java.lang.String,java.lang.Object) -> a
    1585:1591:void writeString(java.lang.String,java.lang.String) -> a
    1611:1637:void writeFile(java.lang.String,android.os.ParcelFileDescriptor) -> a
    1640:1641:void writeRecordBoundary() -> a
    1644:1653:void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    1656:1664:void write(java.lang.String,java.lang.Object[]) -> a
    1667:1669:void writeLine(java.lang.String,java.lang.Object[]) -> b
    1672:1672:boolean isSupportedAttachmentType(java.lang.Object) -> a
com.facebook.RequestAsyncTask -> cg:
    java.lang.String TAG -> a
    java.net.HttpURLConnection connection -> b
    com.facebook.RequestBatch requests -> c
    java.lang.Exception exception -> d
    117:117:java.lang.String toString() -> toString
    123:129:void onPreExecute() -> onPreExecute
    143:150:java.util.List doInBackground$68cf9880() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.RequestBatch -> ch:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.ArrayList requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    80:80:int getTimeout() -> a
    106:107:void clear() -> clear
    111:111:com.facebook.Request get(int) -> a
    126:126:int size() -> size
    130:130:java.lang.String getId() -> b
    134:134:java.lang.String getCacheKey() -> c
    142:142:boolean getForceRoundTrip() -> d
    150:150:android.os.Handler getCallbackHandler() -> e
    154:155:void setCallbackHandler(android.os.Handler) -> a
    158:158:java.util.ArrayList getRequests() -> f
    1:1:java.lang.Object get(int) -> get
    1:1:void add(int,java.lang.Object) -> add
    1:1:boolean add(java.lang.Object) -> add
    1:1:java.lang.Object set(int,java.lang.Object) -> set
    1:1:java.lang.Object remove(int) -> remove
com.facebook.Response -> ci:
    java.net.HttpURLConnection connection -> a
    com.facebook.GraphObject graphObject -> b
    boolean isFromCache -> c
    com.facebook.FacebookException error -> d
    com.facebook.FileLruCache responseCache -> e
    boolean $assertionsDisabled -> f
    95:95:com.facebook.FacebookException getError() -> a
    104:104:com.facebook.GraphObject getGraphObject() -> b
    118:124:com.facebook.GraphObject getGraphObjectAs(java.lang.Class) -> a
    178:183:java.lang.String toString() -> toString
    206:251:java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    257:269:java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    274:321:java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object,boolean) -> a
    359:402:com.facebook.FacebookServiceErrorException checkResponseAndCreateException(org.json.JSONObject) -> a
    407:413:java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.ServerProtocol -> cj:
    java.util.Collection errorsProxyAuthDisabled -> a
    java.util.Collection errorsUserCanceled -> b
com.facebook.Session -> ck:
    java.lang.String TAG -> a
    java.lang.Object staticLock -> b
    com.facebook.Session activeSession -> c
    android.content.Context staticContext -> d
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> e
    java.lang.String applicationId -> f
    com.facebook.SessionState state -> g
    com.facebook.AccessToken tokenInfo -> h
    java.util.Date lastAttemptedTokenExtendDate -> i
    boolean shouldAutoPublish -> j
    com.facebook.Session$AuthorizationRequest pendingRequest -> k
    android.os.Bundle authorizationBundle -> l
    java.util.List callbacks -> m
    android.os.Handler handler -> n
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> o
    java.lang.Object lock -> p
    com.facebook.TokenCache tokenCache -> q
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> r
    int[] $SWITCH_TABLE$com$facebook$SessionState -> s
    284:284:boolean isOpened() -> a
    302:302:com.facebook.SessionState getState() -> b
    313:313:java.lang.String getApplicationId() -> c
    322:322:java.lang.String getAccessToken() -> d
    339:339:java.util.Date getExpirationDate() -> m
    358:358:java.util.List getPermissions() -> e
    393:394:void openForRead(com.facebook.Session$OpenRequest) -> a
    426:427:void openForPublish(com.facebook.Session$OpenRequest) -> b
    496:499:void open() -> f
    570:635:boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    644:644:void close() -> n
    670:675:void closeAndClearTokenInformation() -> g
    679:679:java.lang.String toString() -> toString
    700:700:void internalRefreshToken(android.os.Bundle) -> a
    739:749:void saveSession(com.facebook.Session,android.os.Bundle) -> a
    769:794:com.facebook.Session restoreSession(android.content.Context,com.facebook.TokenCache,com.facebook.Session$StatusCallback,android.os.Bundle) -> a
    804:804:com.facebook.Session getActiveSession() -> h
    826:826:void setActiveSession(com.facebook.Session) -> a
    974:974:android.content.Context getStaticContext() -> i
    978:982:void initializeStaticContext(android.content.Context) -> b
    985:1011:void authorize(com.facebook.Session$AuthorizationRequest) -> a
    1014:1014:void addCallback(com.facebook.Session$StatusCallback) -> a
    1022:1022:void removeCallback(com.facebook.Session$StatusCallback) -> b
    1028:1071:void open(com.facebook.Session$OpenRequest,com.facebook.Session$AuthorizationType) -> a
    1146:1161:boolean tryActivityAuth(android.content.Intent,com.facebook.Session$AuthorizationRequest,boolean) -> a
    1165:1170:boolean resolveIntent(android.content.Intent,boolean) -> a
    1253:1267:boolean validateFacebookAppSignature(java.lang.String) -> a
    1273:1283:void finishAuth(com.facebook.AccessToken,java.lang.Exception) -> a
    1306:1336:void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> a
    1339:1342:void postActiveSessionAction(java.lang.String) -> b
    1345:1350:void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> b
    1353:1356:void extendAccessTokenIfNeeded() -> j
    1391:1391:com.facebook.AccessToken getTokenInfo() -> k
    1403:1404:void setLastAttemptedTokenExtendDate(java.util.Date) -> a
    1412:1421:java.lang.String getMetadataApplicationId(android.content.Context) -> a
    1528:1528:int hashCode() -> hashCode
    1533:1538:boolean equals(java.lang.Object) -> equals
    1545:1548:boolean areEqual(java.lang.Object,java.lang.Object) -> a
    125:125:android.content.Context access$1() -> l
    1252:1252:boolean access$2(com.facebook.Session,java.lang.String) -> a
    159:159:com.facebook.Session$TokenRefreshRequest access$3(com.facebook.Session) -> b
    159:159:void access$4(com.facebook.Session,com.facebook.Session$TokenRefreshRequest) -> a
    155:155:void access$5(com.facebook.Session,com.facebook.Session$AutoPublishAsyncTask) -> a
    58:58:int[] $SWITCH_TABLE$com$facebook$SessionState() -> o
    152:152:void access$7(com.facebook.Session,android.os.Bundle) -> b
    153:153:java.util.List access$8(com.facebook.Session) -> c
    154:154:android.os.Handler access$9(com.facebook.Session) -> d
    1344:1344:void access$10(android.os.Handler,java.lang.Runnable) -> a
com.facebook.Session$1 -> cl:
com.facebook.Session$2 -> cm:
    com.facebook.Session this$0 -> a
    com.facebook.Session$AuthorizationRequest val$request -> b
    1207:1211:void onComplete(android.os.Bundle) -> a
    1214:1221:void onError(com.facebook.android.DialogError) -> a
    1224:1226:void onFacebookError(com.facebook.android.FacebookError) -> a
    1229:1231:void onCancel() -> a
com.facebook.Session$3 -> cn:
    com.facebook.Session this$0 -> a
    com.facebook.SessionState val$newState -> b
    java.lang.Exception val$exception -> c
    1312:1322:void run() -> run
com.facebook.Session$3$1 -> co:
    com.facebook.Session$3 this$1 -> a
    com.facebook.Session$StatusCallback val$callback -> b
    com.facebook.SessionState val$newState -> c
    java.lang.Exception val$exception -> d
    1316:1317:void run() -> run
com.facebook.Session$AuthorizationRequest -> cp:
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    boolean suppressLoginActivityVerification -> e
    java.util.List permissions -> d
    int[] $SWITCH_TABLE$com$facebook$SessionLoginBehavior -> f
    1750:1753:com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    1772:1775:com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    1779:1779:java.util.List getPermissions() -> a
    1668:1668:int[] $SWITCH_TABLE$com$facebook$SessionLoginBehavior() -> b
com.facebook.Session$AuthorizationRequest$1 -> cq:
    android.app.Activity val$activity -> a
    1683:1684:void startActivityForResult(android.content.Intent,int) -> a
    1688:1688:android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$2 -> cr:
    android.support.v4.app.Fragment val$fragment -> a
    1697:1698:void startActivityForResult(android.content.Intent,int) -> a
    1702:1702:android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationType -> cs:
    com.facebook.Session$AuthorizationType READ -> a
    com.facebook.Session$AuthorizationType PUBLISH -> b
    com.facebook.Session$AuthorizationType[] ENUM$VALUES -> c
    1:1:com.facebook.Session$AuthorizationType[] values() -> values
    1:1:com.facebook.Session$AuthorizationType valueOf(java.lang.String) -> valueOf
com.facebook.Session$AutoPublishAsyncTask -> ct:
    java.lang.String mApplicationId -> a
    android.content.Context mApplicationContext -> b
    com.facebook.Session this$0 -> c
    1652:1656:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> cu:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    boolean shouldAutoPublishInstall -> c
com.facebook.Session$OpenRequest -> cv:
    1912:1913:com.facebook.Session$OpenRequest setPermissions(java.util.List) -> b
    1:1:com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    1:1:com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
com.facebook.Session$StartActivityDelegate -> cw:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$StatusCallback -> cx:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.Session$TokenRefreshRequest -> cy:
    android.os.Messenger messageReceiver -> a
    android.os.Messenger messageSender -> b
    com.facebook.Session this$0 -> c
    1432:1442:void bind() -> a
    1446:1448:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    1452:1457:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    1460:1463:void cleanup() -> b
    1459:1459:void access$0(com.facebook.Session$TokenRefreshRequest) -> a
com.facebook.Session$TokenRefreshRequestHandler -> cz:
    java.lang.ref.WeakReference sessionWeakReference -> a
    java.lang.ref.WeakReference refreshRequestWeakReference -> b
    1500:1514:void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionLoginBehavior -> cA:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.SessionLoginBehavior SSO_ONLY -> b
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> c
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> d
    1:1:com.facebook.SessionLoginBehavior[] values() -> values
    1:1:com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> cB:
    com.facebook.SessionState CREATED -> a
    com.facebook.SessionState CREATED_TOKEN_LOADED -> b
    com.facebook.SessionState OPENING -> c
    com.facebook.SessionState OPENED -> d
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> e
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> f
    com.facebook.SessionState CLOSED -> g
    com.facebook.SessionState$Category category -> h
    com.facebook.SessionState[] ENUM$VALUES -> i
    100:100:boolean isOpened() -> a
    111:111:boolean isClosed() -> b
    1:1:com.facebook.SessionState[] values() -> values
    1:1:com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> cC:
    com.facebook.SessionState$Category CREATED_CATEGORY -> a
    com.facebook.SessionState$Category OPENED_CATEGORY -> b
    com.facebook.SessionState$Category CLOSED_CATEGORY -> c
    com.facebook.SessionState$Category[] ENUM$VALUES -> d
    1:1:com.facebook.SessionState$Category[] values() -> values
    1:1:com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.SessionTracker -> cD:
    com.facebook.Session session -> a
    com.facebook.Session$StatusCallback callback -> b
    android.content.BroadcastReceiver receiver -> d
    android.support.v4.content.LocalBroadcastManager broadcastManager -> e
