android.support.v4.app.ActivityCompatHoneycomb -> a:
    385:386:void openForRead(com.facebook.Session$OpenRequest) -> openForRead
    415:416:void openForPublish(com.facebook.Session$OpenRequest) -> openForPublish
    435:462:void open(com.facebook.AccessToken,com.facebook.Session$StatusCallback) -> open
    481:482:void requestNewReadPermissions(com.facebook.Session$NewPermissionsRequest) -> requestNewReadPermissions
    501:502:void requestNewPublishPermissions(com.facebook.Session$NewPermissionsRequest) -> requestNewPublishPermissions
    525:555:boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> onActivityResult
    564:564:void close() -> close
    590:595:void closeAndClearTokenInformation() -> closeAndClearTokenInformation
    603:603:void addCallback(com.facebook.Session$StatusCallback) -> addCallback
    616:616:void removeCallback(com.facebook.Session$StatusCallback) -> removeCallback
    623:623:java.lang.String toString() -> toString
    629:629:void extendTokenCompleted(android.os.Bundle) -> a
    668:678:void saveSession(com.facebook.Session,android.os.Bundle) -> saveSession
    694:719:com.facebook.Session restoreSession(android.content.Context,com.facebook.TokenCachingStrategy,com.facebook.Session$StatusCallback,android.os.Bundle) -> restoreSession
    729:729:com.facebook.Session getActiveSession() -> getActiveSession
    750:750:void setActiveSession(com.facebook.Session) -> setActiveSession
    783:783:com.facebook.Session openActiveSessionFromCache(android.content.Context) -> openActiveSessionFromCache
    805:805:com.facebook.Session openActiveSession(android.app.Activity,boolean,com.facebook.Session$StatusCallback) -> openActiveSession
    828:828:com.facebook.Session openActiveSession(android.content.Context,android.support.v4.app.Fragment,boolean,com.facebook.Session$StatusCallback) -> openActiveSession
    854:859:com.facebook.Session openActiveSessionWithAccessToken(android.content.Context,com.facebook.AccessToken,com.facebook.Session$StatusCallback) -> openActiveSessionWithAccessToken
    863:869:com.facebook.Session openActiveSession(android.content.Context,boolean,com.facebook.Session$OpenRequest) -> a
    873:873:android.content.Context getStaticContext() -> a
    877:881:void initializeStaticContext(android.content.Context) -> a
    884:911:void authorize(com.facebook.Session$AuthorizationRequest) -> a
    914:959:void open(com.facebook.Session$OpenRequest,com.facebook.internal.SessionAuthorizationType) -> a
    962:985:void requestNewPermissions(com.facebook.Session$NewPermissionsRequest,com.facebook.internal.SessionAuthorizationType) -> a
    988:997:void validateLoginBehavior(com.facebook.Session$AuthorizationRequest) -> b
    1000:1023:void validatePermissions(com.facebook.Session$AuthorizationRequest,com.facebook.internal.SessionAuthorizationType) -> a
    1026:1026:boolean isPublishPermission(java.lang.String) -> isPublishPermission
    1034:1048:void handleAuthorizationResult(int,com.facebook.AuthorizationClient$Result) -> a
    1051:1063:boolean tryLoginActivity(com.facebook.Session$AuthorizationRequest) -> c
    1067:1071:boolean resolveIntent(android.content.Intent) -> a
    1104:1109:void finishAuthOrReauth(com.facebook.AccessToken,java.lang.Exception) -> a
    1155:1158:void saveTokenToCache(com.facebook.AccessToken) -> a
    1161:1199:void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> a
    1202:1205:void postActiveSessionAction(java.lang.String) -> a
    1208:1213:void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> b
    1216:1219:void extendAccessTokenIfNeeded() -> b
    1222:1233:void extendAccessToken() -> c
    1236:1250:boolean shouldExtendAccessToken() -> d
    1254:1254:com.facebook.AccessToken getTokenInfo() -> e
    1266:1267:void setLastAttemptedTokenExtendDate(java.util.Date) -> a
    1374:1374:int hashCode() -> hashCode
    1379:1384:boolean equals(java.lang.Object) -> equals
    1391:1394:boolean areEqual(java.lang.Object,java.lang.Object) -> a
    1454:1470:void autoPublishAsync() -> g
    117:117:android.content.Context access$1() -> f
    152:152:com.facebook.Session$TokenRefreshRequest access$2(com.facebook.Session) -> a
    152:152:void access$3(com.facebook.Session,com.facebook.Session$TokenRefreshRequest) -> a
    148:148:void access$4(com.facebook.Session,com.facebook.Session$AutoPublishAsyncTask) -> a
    50:50:int[] $SWITCH_TABLE$com$facebook$SessionState() -> h
    1033:1033:void access$6(com.facebook.Session,int,com.facebook.AuthorizationClient$Result) -> a
    146:146:java.util.List access$7(com.facebook.Session) -> b
    147:147:android.os.Handler access$8(com.facebook.Session) -> c
    1207:1207:void access$9(android.os.Handler,java.lang.Runnable) -> a
com.facebook.Session$1 -> bN:
com.facebook.Session$2 -> bO:
    com.facebook.Session this$0 -> a
    1092:1093:void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.Session$3 -> bP:
    com.facebook.Session this$0 -> a
    com.facebook.SessionState val$newState -> b
    java.lang.Exception val$exception -> c
    1175:1185:void run() -> run
com.facebook.Session$3$1 -> bQ:
    com.facebook.Session$3 this$1 -> a
    com.facebook.Session$StatusCallback val$callback -> b
    com.facebook.SessionState val$newState -> c
    java.lang.Exception val$exception -> d
    1179:1180:void run() -> run
com.facebook.Session$AuthorizationRequest -> com.facebook.Session$AuthorizationRequest:
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate$4fd4bb1e -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    com.facebook.Session$StatusCallback statusCallback -> d
    boolean isLegacy -> e
    java.util.List permissions -> f
    com.facebook.SessionDefaultAudience defaultAudience -> g
    java.lang.String applicationId -> h
    java.lang.String validateSameFbidAsToken -> i
    1582:1583:void setIsLegacy(boolean) -> setIsLegacy
    1590:1591:com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    1595:1595:com.facebook.Session$StatusCallback getCallback() -> a
    1599:1602:com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    1606:1606:com.facebook.SessionLoginBehavior getLoginBehavior() -> b
    1610:1613:com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    1617:1617:int getRequestCode() -> c
    1621:1624:com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    1628:1628:java.util.List getPermissions() -> d
    1632:1635:com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1643:1643:com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate$6e988c63() -> e
    1651:1652:void setApplicationId(java.lang.String) -> a
    1659:1660:void setValidateSameFbidAsToken(java.lang.String) -> b
    1663:1674:com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> f
    1510:1510:com.facebook.AuthorizationClient$StartActivityDelegate access$1$453ceb5(com.facebook.Session$AuthorizationRequest) -> a
    1514:1514:boolean access$2(com.facebook.Session$AuthorizationRequest) -> b
com.facebook.Session$AuthorizationRequest$1 -> bR:
    android.app.Activity val$activity -> a
    1524:1525:void startActivityForResult(android.content.Intent,int) -> a
    1529:1529:android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$2 -> bS:
    android.support.v4.app.Fragment val$fragment -> a
    1538:1539:void startActivityForResult(android.content.Intent,int) -> a
    1543:1543:android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$4 -> bT:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    1666:1667:void startActivityForResult(android.content.Intent,int) -> a
    1671:1671:android.app.Activity getActivityContext() -> a
com.facebook.Session$AutoPublishAsyncTask -> bU:
    java.lang.String mApplicationId -> a
    android.content.Context mApplicationContext -> b
    com.facebook.Session this$0 -> c
    1487:1491:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.Session$Builder:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> c
    1422:1423:com.facebook.Session$Builder setApplicationId(java.lang.String) -> setApplicationId
    1433:1434:com.facebook.Session$Builder setTokenCachingStrategy(com.facebook.TokenCachingStrategy) -> setTokenCachingStrategy
    1443:1443:com.facebook.Session build() -> build
com.facebook.Session$NewPermissionsRequest -> com.facebook.Session$NewPermissionsRequest:
    1845:1846:com.facebook.Session$NewPermissionsRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    1858:1859:com.facebook.Session$NewPermissionsRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    1872:1873:com.facebook.Session$NewPermissionsRequest setRequestCode(int) -> setRequestCode
    1883:1884:com.facebook.Session$NewPermissionsRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1:1:com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1:1:com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    1:1:com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    1:1:com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
com.facebook.Session$OpenRequest -> com.facebook.Session$OpenRequest:
    1751:1752:com.facebook.Session$OpenRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    1764:1765:com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    1778:1779:com.facebook.Session$OpenRequest setRequestCode(int) -> setRequestCode
    1791:1792:com.facebook.Session$OpenRequest setPermissions(java.util.List) -> setPermissions
    1804:1805:com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1:1:com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1:1:com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    1:1:com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    1:1:com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    1:1:com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
com.facebook.Session$StatusCallback -> com.facebook.Session$StatusCallback:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.Session$TokenRefreshRequest -> bV:
    android.os.Messenger messageReceiver -> a
    android.os.Messenger messageSender -> b
    com.facebook.Session this$0 -> c
    1281:1288:void bind() -> a
    1292:1294:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    1298:1303:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    1306:1309:void cleanup() -> b
    1305:1305:void access$0(com.facebook.Session$TokenRefreshRequest) -> a
com.facebook.Session$TokenRefreshRequestHandler -> bW:
    java.lang.ref.WeakReference sessionWeakReference -> a
    java.lang.ref.WeakReference refreshRequestWeakReference -> b
    1346:1360:void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.SessionDefaultAudience:
    com.facebook.SessionDefaultAudience NONE -> NONE
    com.facebook.SessionDefaultAudience ONLY_ME -> ONLY_ME
    com.facebook.SessionDefaultAudience FRIENDS -> FRIENDS
    com.facebook.SessionDefaultAudience EVERYONE -> EVERYONE
    java.lang.String nativeProtocolAudience -> a
    com.facebook.SessionDefaultAudience[] ENUM$VALUES -> b
    53:53:java.lang.String getNativeProtocolAudience() -> a
    1:1:com.facebook.SessionDefaultAudience[] values() -> values
    1:1:com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
com.facebook.SessionLoginBehavior -> com.facebook.SessionLoginBehavior:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> SSO_WITH_FALLBACK
    com.facebook.SessionLoginBehavior SSO_ONLY -> SSO_ONLY
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> SUPPRESS_SSO
    boolean allowsKatanaAuth -> a
    boolean allowsWebViewAuth -> b
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> c
    53:53:boolean allowsKatanaAuth() -> a
    57:57:boolean allowsWebViewAuth() -> b
    1:1:com.facebook.SessionLoginBehavior[] values() -> values
    1:1:com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> com.facebook.SessionState:
    com.facebook.SessionState CREATED -> CREATED
    com.facebook.SessionState CREATED_TOKEN_LOADED -> CREATED_TOKEN_LOADED
    com.facebook.SessionState OPENING -> OPENING
    com.facebook.SessionState OPENED -> OPENED
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> OPENED_TOKEN_UPDATED
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> CLOSED_LOGIN_FAILED
    com.facebook.SessionState CLOSED -> CLOSED
    com.facebook.SessionState$Category category -> a
    com.facebook.SessionState[] ENUM$VALUES -> b
    100:100:boolean isOpened() -> isOpened
    111:111:boolean isClosed() -> isClosed
    1:1:com.facebook.SessionState[] values() -> values
    1:1:com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> bX:
    com.facebook.SessionState$Category CREATED_CATEGORY -> a
    com.facebook.SessionState$Category OPENED_CATEGORY -> b
    com.facebook.SessionState$Category CLOSED_CATEGORY -> c
    com.facebook.SessionState$Category[] ENUM$VALUES -> d
    1:1:com.facebook.SessionState$Category[] values() -> values
    1:1:com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.Settings:
    java.util.HashSet loggingBehaviors -> a
    java.util.concurrent.Executor executor -> b
    boolean shouldAutoPublishInstall -> c
    java.lang.Object LOCK -> d
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> e
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> f
